Plot,Year,Latitude,Longitude,spp1,rba1,spp2,rba2,CAR,CAR_sd,CEL,CEL_sd,ADF,ADF_sd,ADL,ADL_sd,LMA,LMA_sd,NIT,NIT_sd,N15,N15_sd,,
AK01,2009,44.452064,-73.741362,PIST,0.49,PIRE,0.35,51.15,0.116,17.89,0.307,44.38,0.689,27.40,0.467,163.25,3.563,1.55,0.029,-2.06,0.298,,
AK02,2009,44.503280,-73.907468,ABBA,0.29,ACRU,0.27,51.09,0.118,15.09,0.352,35.10,0.832,20.84,0.525,124.01,2.464,1.81,0.034,-4.25,0.204,,
AK03B,2009,44.059720,-73.657538,PIST,0.65,PIRE,0.23,51.51,0.286,19.55,0.702,50.38,1.306,28.97,1.116,157.57,9.991,1.25,0.069,-2.25,0.525,,
AK06,2009,44.321100,-73.899105,THOC,0.70,ABBA,0.11,50.66,0.210,16.52,0.626,42.68,1.026,27.38,0.797,169.29,3.081,1.40,0.040,-3.68,0.386,,
AK08,2009,44.319901,-73.897095,ACSM,0.49,FAGR,0.32,49.76,0.200,16.53,0.737,39.50,1.119,22.32,0.807,89.37,5.091,2.11,0.041,-5.35,0.478,,
AK09,2009,43.894093,-73.742206,PIST,0.56,TSCA,0.15,51.13,0.170,16.69,2.479,43.71,4.469,26.27,1.094,129.90,8.094,1.61,0.061,-3.04,0.858,,
AK11,2009,44.292497,-74.180802,THOC,0.34,TSCA,0.26,49.79,0.292,13.72,0.939,36.61,1.440,21.58,0.997,135.11,5.683,1.45,0.075,-5.12,0.625,,
AK12,2009,44.291903,-74.180898,TSCA,0.82,BEAL,0.11,50.38,0.196,11.46,0.818,27.20,1.545,14.15,1.036,121.53,1.368,1.52,0.032,-5.18,0.481,,
AK1300,2009,44.370748,-73.896081,ABBA,0.98,BEPA,0.02,52.69,1.009,14.67,3.411,42.30,4.128,25.29,2.742,163.74,15.825,1.49,0.167,-3.23,2.131,,
AK13B,2009,44.398253,-73.886754,ABBA,0.35,BEPA,0.34,51.87,0.291,16.27,1.053,43.73,1.739,23.52,1.288,123.79,3.883,1.70,0.068,-4.86,0.693,,
AK14B,2009,44.251400,-74.236033,TSCA,0.87,ACSM,0.07,50.48,0.258,14.80,0.919,32.30,1.522,14.73,1.148,151.55,3.751,1.20,0.046,-6.88,0.599,,
AK16,2009,44.205115,-74.325710,PIRE,0.55,PIST,0.21,51.79,0.338,16.98,0.903,49.10,1.675,30.07,1.332,173.17,5.595,1.17,0.044,-2.39,0.783,,
AK17,2009,43.995301,-74.243694,PIRU,0.62,BEAL,0.13,49.89,0.236,20.54,0.790,47.06,1.446,24.74,1.193,150.75,4.397,1.39,0.056,-6.74,0.532,,
AK18,2009,43.994896,-74.245096,PIRU,0.53,ACRU,0.19,50.58,0.301,13.62,0.850,37.62,1.517,21.89,1.251,143.33,4.810,1.49,0.062,-5.36,0.690,,
AK20,2009,43.974050,-74.223633,ABBA,0.54,PIST,0.16,50.94,0.336,15.72,0.828,42.03,1.343,25.43,1.096,128.85,2.112,1.84,0.039,-4.54,0.702,,
AK21,2009,43.994702,-74.243003,FAGR,0.29,BEAL,0.22,49.81,0.173,18.68,1.098,42.20,1.460,23.33,0.682,104.27,4.659,2.00,0.057,-6.09,0.413,,
AK22,2009,43.983517,-74.233500,FAGR,0.59,ACSM,0.33,50.42,0.234,16.89,0.641,40.80,1.311,24.15,0.892,74.61,7.405,2.13,0.036,-6.26,0.521,,
AK23,2009,44.003796,-74.245694,ACSM,0.40,TIAM,0.24,49.48,0.216,15.28,0.797,38.85,1.263,23.40,0.846,75.50,2.285,2.59,0.040,-4.09,0.457,,
AK24,2009,44.004602,-74.249201,FAGR,0.43,ACSM,0.25,50.16,0.200,17.08,0.652,38.14,1.374,21.84,0.864,75.71,5.557,2.59,0.055,-4.96,0.525,,
AK26,2009,44.234104,-74.208973,ABBA,0.72,PIRU,0.16,50.91,0.221,14.76,0.531,40.94,1.011,25.16,0.800,171.51,3.827,1.65,0.031,-3.32,0.405,,
AK27,2009,43.975823,-74.478110,FAGR,0.41,ACSM,0.32,50.05,0.431,17.40,1.097,42.36,1.964,24.97,1.497,77.79,5.559,2.02,0.141,-5.70,0.586,,
AK29,2009,43.697888,-74.328405,FAGR,0.48,ACSM,0.33,49.57,0.212,18.24,0.754,42.05,1.464,24.86,0.904,86.61,2.567,1.97,0.046,-6.13,0.389,,
AK31,2009,43.804598,-74.333800,FAGR,0.37,ACSM,0.32,50.69,0.258,15.99,0.703,42.35,1.502,25.17,1.147,76.55,1.184,1.99,0.043,-6.03,0.746,,
AK32,2009,43.794101,-74.650395,FAGR,0.53,BEAL,0.26,49.31,0.337,20.78,1.044,45.26,1.605,24.62,1.190,77.87,4.261,1.97,0.078,-6.90,0.547,,
AK33,2009,43.765195,-74.610198,PIRU,0.66,ABBA,0.24,50.20,0.252,23.42,0.825,51.01,1.443,25.31,1.299,149.32,3.596,0.96,0.053,-7.75,0.517,,
AK35,2009,43.250400,-74.309999,TSCA,0.50,QURU,0.21,50.12,0.236,16.29,1.176,35.22,2.068,18.13,1.063,126.38,5.273,1.57,0.066,-5.94,0.553,,
AK36B,2009,43.740251,-74.459147,ACSM,0.44,FAGR,0.37,50.40,0.318,18.49,1.615,42.11,2.389,22.67,1.165,85.69,6.591,2.26,0.179,-5.50,0.770,,
AK37,2009,43.254896,-74.310601,QURU,0.55,FAGR,0.28,50.57,0.135,18.11,0.699,41.76,1.365,24.77,0.549,90.28,4.200,2.54,0.034,-4.56,0.333,,
AK38,2009,43.837801,-74.782603,ACSM,0.35,FAGR,0.27,50.27,0.338,18.32,1.247,44.53,1.979,25.76,1.155,94.52,6.103,2.05,0.154,-6.10,0.658,,
AK44,2009,43.743074,-74.710665,FAGR,0.53,BEAL,0.20,50.87,0.341,15.10,1.035,40.25,1.710,23.48,1.059,90.20,7.402,2.32,0.065,-6.47,0.653,,
AK46,2009,43.737784,-74.701948,ACRU,0.35,FAGR,0.35,50.36,0.239,17.80,0.880,42.92,1.441,24.38,0.854,88.95,5.094,2.23,0.057,-5.41,0.451,,
AK47B,2009,43.704617,-74.774667,FAGR,0.49,ACRU,0.33,51.22,0.323,16.18,0.878,45.68,1.718,28.26,1.201,59.92,2.922,2.69,0.035,-4.28,0.656,,
AK50B,2009,43.677218,-75.059709,ACSM,0.45,FAGR,0.37,49.76,0.253,22.22,0.760,46.02,1.336,22.49,1.058,69.50,6.622,2.26,0.043,-7.98,0.431,,
AK51B,2009,43.660909,-74.801883,ACRU,0.31,BEAL,0.21,49.17,0.341,18.14,1.460,39.39,2.129,21.60,0.959,96.59,5.840,1.96,0.104,-5.17,0.517,,
AK52,2009,43.414203,-74.628798,FAGR,0.58,ACSM,0.29,50.28,0.191,20.17,0.833,48.31,1.334,28.51,0.877,100.70,2.308,1.76,0.033,-5.62,0.492,,
AK54,2009,43.411797,-74.625305,PIST,0.75,BEAL,0.07,51.35,0.250,22.03,0.853,52.82,1.350,29.13,1.190,128.74,3.059,1.55,0.040,-3.76,0.584,,
AK57,2009,43.735635,-74.509520,PIRU,0.41,ABBA,0.34,51.73,0.135,15.55,0.467,41.23,1.020,25.34,0.696,161.10,2.951,1.62,0.041,-4.80,0.293,,
AK58,2009,43.509498,-74.912299,PIRU,0.40,ABBA,0.33,51.16,0.228,15.87,0.636,44.47,1.103,26.13,0.830,149.86,2.619,1.56,0.042,-5.60,0.475,,
AK59,2009,43.504900,-74.895197,FAGR,0.43,ACSM,0.35,49.91,0.240,20.49,0.732,45.75,1.342,25.03,0.899,77.99,6.983,2.73,0.051,-5.23,0.357,,
AK60,2009,43.582058,-74.510669,ABBA,0.93,BEPA,0.08,53.86,0.520,11.60,1.411,40.67,2.636,23.49,1.990,174.66,5.967,1.55,0.041,-0.81,1.130,,
AK61,2009,43.859225,-75.106429,ACRU,0.38,PRSE,0.35,48.12,0.230,20.29,0.764,39.96,1.257,20.14,1.018,84.94,10.263,1.84,0.053,-6.88,0.493,,
BH02,2008,43.372407,-89.907106,TSCA,0.55,QURU,0.23,49.82,0.118,14.03,0.679,28.44,1.159,15.03,0.916,113.83,2.120,2.09,0.053,-4.33,0.387,,
BH03,2008,43.391867,-89.845353,ACSM,0.76,QUAL,0.11,48.91,0.129,13.79,0.323,28.26,0.626,14.26,0.541,68.32,0.442,2.57,0.028,-3.68,0.214,,
BH05,2008,43.407996,-89.823127,ACSM,0.90,CACO,0.03,48.48,0.126,15.41,0.362,29.08,0.698,13.74,0.549,57.12,0.572,2.49,0.021,-3.69,0.245,,
BH06,2008,43.428794,-89.829338,CAOV,0.57,QUAL,0.19,46.87,0.222,18.49,0.366,36.75,0.918,17.37,0.485,52.06,1.835,3.08,0.018,-3.78,0.235,,
BH07,2008,43.419923,-89.801136,POTR,0.43,ACSM,0.23,49.26,0.128,16.14,0.530,30.38,0.834,18.35,0.604,66.12,0.776,2.97,0.028,-3.12,0.213,,
BH10,2008,43.405221,-89.761911,ACRU,0.71,ACSM,0.12,49.46,0.147,12.91,0.362,26.16,0.660,15.10,0.522,71.22,1.048,2.47,0.024,-3.42,0.219,,
BH11,2008,43.387963,-89.746492,PIST,0.73,PODE,0.18,49.85,0.194,15.92,0.585,35.96,1.188,21.33,0.850,115.07,1.917,2.03,0.051,-0.78,0.427,,
BH12,2008,43.393538,-89.740062,QURU,0.49,QUAL,0.22,49.19,0.112,15.46,0.372,33.62,0.508,19.21,0.497,85.63,1.574,2.75,0.017,-4.28,0.214,,
BH14,2008,43.415682,-89.723482,CAOV,0.25,QURU,0.25,48.61,0.171,16.50,0.278,37.44,0.565,21.27,0.435,109.97,2.730,2.48,0.040,-2.80,0.219,,
BH15,2008,43.415335,-89.697692,PIST,0.54,QUAL,0.18,49.59,0.129,15.05,0.336,36.26,0.882,21.86,0.630,101.24,1.316,2.29,0.057,-2.18,0.305,,
BH16,2008,43.435204,-89.708653,FRPE,0.36,ACRU,0.28,47.43,0.120,15.48,0.452,31.15,0.891,18.50,0.662,61.13,0.478,2.87,0.025,-2.23,0.175,,
BI01,2008,43.651921,-89.788469,ACSM,0.61,QURU,0.21,49.02,0.106,14.68,0.341,30.07,0.627,16.10,0.592,72.39,0.983,2.86,0.029,-3.48,0.181,,
BI01,2010,43.651921,-89.788469,ACSM,0.47,QURU,0.37,50.26,0.336,14.56,0.642,36.72,1.231,21.79,1.109,91.40,3.456,2.82,0.036,-3.36,0.583,,
BI02,2008,43.652046,-89.791557,ACSM,0.38,QURU,0.23,49.53,0.094,17.24,0.254,35.95,0.456,21.08,0.472,72.70,1.356,2.84,0.033,-3.77,0.156,,
BI02,2010,43.652046,-89.791557,ACSM,0.36,QURU,0.34,50.68,0.306,13.94,0.689,38.24,1.217,23.27,1.083,96.75,2.796,2.63,0.037,-3.78,0.561,,
BI03,2008,43.650715,-89.790020,ACSM,0.54,QURU,0.26,49.13,0.114,16.14,0.352,33.14,0.602,18.06,0.601,71.03,1.040,2.90,0.043,-3.76,0.183,,
BI03,2010,43.650715,-89.790020,QURU,0.44,ACSM,0.42,51.64,0.410,12.99,0.962,38.53,1.545,24.75,1.299,99.38,3.560,2.70,0.042,-3.85,0.817,,
BI04,2008,43.651376,-89.795527,QURU,0.62,ACRU,0.14,49.86,0.092,18.13,0.374,37.74,0.574,22.40,0.499,92.01,2.310,2.76,0.035,-3.14,0.228,,
BI04,2010,43.651376,-89.795527,QURU,0.70,ACRU,0.14,51.52,0.573,14.19,1.436,44.43,2.521,30.02,2.086,103.20,4.325,2.61,0.061,-2.70,1.221,,
BI05,2008,43.649941,-89.800066,PIST,0.65,PIRE,0.30,50.03,0.105,19.54,0.374,44.03,0.823,25.25,0.577,163.67,2.643,1.66,0.016,-2.01,0.300,,
BI05,2010,43.649941,-89.800066,PIST,0.60,PIRE,0.29,50.83,0.140,18.51,0.403,46.34,0.762,26.62,0.636,139.21,7.713,1.78,0.022,-1.95,0.402,,
BI06,2008,43.649093,-89.796174,PIST,0.57,QURU,0.16,49.89,0.105,17.78,0.326,40.04,0.725,23.13,0.537,122.79,1.777,2.13,0.047,-1.96,0.298,,
BI06,2010,43.649093,-89.796174,PIST,0.62,QURU,0.12,50.37,0.132,17.47,0.623,42.08,0.572,24.39,0.428,138.47,7.671,1.87,0.061,-2.20,0.434,,
BI07,2010,43.652251,-89.794458,ACRU,0.40,QURU,0.39,51.20,0.401,12.26,0.974,37.43,1.794,24.30,1.437,102.69,3.238,2.69,0.046,-3.03,0.804,,
BI08,2010,43.652612,-89.797097,PIST,0.79,ACRU,0.08,50.28,0.167,17.74,0.516,44.88,0.937,25.59,0.769,136.50,10.014,1.88,0.026,-1.25,0.500,,
BI09,2010,43.653120,-89.789907,QURU,0.36,ACSM,0.21,49.74,0.234,13.51,0.578,33.23,0.817,19.92,0.688,93.14,2.380,2.79,0.050,-3.32,0.372,,
BI10,2010,43.651122,-89.787066,ACSM,0.30,QURU,0.30,50.30,0.244,13.72,0.559,36.10,0.977,21.76,0.762,90.35,2.351,2.71,0.044,-3.56,0.457,,
DC02,2010,43.056497,-89.407675,ACSN,0.92,PODE,0.06,49.72,0.227,8.66,0.737,19.18,1.221,11.97,1.042,91.67,1.202,2.34,0.046,-2.45,0.499,,
DC02,2011,43.056637,-89.407674,ACSN,0.81,ACNE,0.08,49.43,0.583,8.92,2.336,20.59,5.335,12.86,2.898,86.73,2.860,2.47,0.159,-1.85,0.826,,
DC03,2010,43.046001,-89.424058,ACSM,0.43,QUAL,0.24,49.29,0.123,13.10,0.435,30.38,0.771,16.38,0.631,93.83,3.553,2.70,0.062,-2.43,0.260,,
DC03,2011,43.045998,-89.423997,ACSM,0.54,QUAL,0.29,49.27,0.436,12.59,1.284,29.49,2.417,15.49,1.981,96.30,8.201,2.74,0.207,-2.09,0.722,,
DC04,2010,43.045415,-89.428549,PISY,0.68,PRSE,0.13,50.31,0.282,18.41,0.714,42.13,1.378,23.37,1.119,157.92,2.824,2.21,0.053,-1.82,0.433,,
DC04,2011,43.045385,-89.428569,PISY,0.52,PIRE,0.18,50.54,0.408,18.44,0.911,43.10,1.768,24.25,1.335,165.13,6.233,2.06,0.114,-1.90,0.467,,
DC05,2010,43.038217,-89.438258,PIRE,0.64,PIST,0.16,51.36,0.145,18.81,0.642,47.44,0.931,29.14,0.666,184.32,2.268,1.50,0.042,-1.05,0.293,,
DC05,2011,43.038181,-89.438249,PIRE,0.62,PIST,0.17,50.69,0.554,17.20,1.103,42.81,2.072,25.46,1.546,176.85,5.563,1.76,0.154,-1.01,0.580,,
DC08,2010,43.056072,-89.423047,TIAM,0.20,FRPE,0.13,48.00,0.137,16.14,0.529,37.08,1.032,22.20,0.666,85.51,3.358,2.62,0.079,-2.06,0.246,,
DC09,2010,43.066524,-89.444185,QUMA,0.72,QURU,0.08,49.41,0.117,16.23,0.340,36.41,0.720,21.66,0.584,112.17,1.569,2.59,0.027,-3.99,0.212,,
DC10,2010,43.073068,-89.441459,CEOC,0.38,ROPS,0.32,46.79,0.316,14.36,0.881,29.75,2.640,17.76,2.209,68.17,2.940,3.00,0.114,-0.89,0.494,,
DC12,2010,43.074808,-89.486230,ACSM,0.51,QUAL,0.14,49.21,0.139,14.34,0.607,31.14,0.892,17.27,0.666,80.68,1.844,2.62,0.046,-3.78,0.247,,
DC12,2011,43.074836,-89.486214,ACSM,0.43,ACRU,0.24,49.17,0.421,13.01,1.159,29.54,2.180,16.69,1.691,79.69,3.913,2.47,0.173,-3.75,0.584,,
DC13,2010,43.074324,-89.485336,QUAL,0.59,QURU,0.18,49.82,0.123,15.80,0.669,33.65,0.999,19.65,0.820,98.09,1.231,3.03,0.040,-3.80,0.311,,
DC13,2011,43.074357,-89.485410,QUAL,0.66,QURU,0.16,49.41,0.459,15.38,1.127,35.59,1.933,20.54,1.788,96.48,8.966,3.06,0.178,-3.60,0.549,,
DC14,2010,43.045429,-89.399428,PODE,0.56,ACNE,0.16,48.83,0.204,12.70,0.649,31.78,1.210,20.00,0.854,80.51,2.623,2.82,0.074,-1.00,0.382,,
DC15,2010,43.037738,-89.437541,PIST,0.63,PRSE,0.17,50.86,0.326,18.01,1.383,47.59,1.881,31.68,1.355,159.75,2.034,1.78,0.080,-0.07,0.781,,
DC15,2011,43.037668,-89.437521,PIST,0.70,PRSE,0.14,50.93,0.492,15.35,1.531,39.66,3.055,23.97,1.663,162.96,16.655,1.83,0.138,0.10,0.864,,
DC20,2010,43.085337,-89.427635,JUVI,0.76,MOAL,0.13,48.76,0.287,17.12,0.931,40.94,1.870,27.20,1.204,209.98,2.846,2.14,0.044,-2.01,0.625,,
DC20,2011,43.085366,-89.427626,JUVI,0.71,MOAL,0.10,48.70,0.539,16.90,1.304,40.07,2.492,26.52,1.906,201.81,9.770,2.18,0.151,-1.80,0.681,,
DC21,2010,43.086415,-89.428922,ROPS,0.76,CEOC,0.05,47.94,0.191,16.90,0.755,35.39,1.184,22.92,0.991,59.66,2.647,3.31,0.051,-0.89,0.495,,
DC21,2011,43.086526,-89.429036,ROPS,0.68,CEOC,0.13,47.83,0.610,16.37,1.302,34.14,6.213,21.98,4.946,60.98,7.518,3.31,0.297,-0.82,0.559,,
DC22,2010,43.085891,-89.429492,QUAL,0.63,PRSE,0.09,49.72,0.155,16.32,0.691,34.35,0.965,20.01,0.803,96.48,1.518,2.97,0.036,-3.32,0.395,,
DC22,2011,43.085888,-89.429469,QUAL,0.48,ULAM,0.12,48.69,0.391,15.81,0.893,35.04,1.598,20.19,1.471,93.72,8.463,2.88,0.144,-2.95,0.450,,
DC23,2010,43.090128,-89.430312,QURU,0.73,PRSE,0.10,50.01,0.168,16.94,0.787,37.04,0.979,23.89,0.743,109.08,1.047,3.08,0.039,-2.56,0.284,,
DC23,2011,43.090094,-89.430360,QURU,0.64,PRSE,0.08,49.03,0.400,16.00,0.392,34.26,1.053,22.28,0.527,105.03,14.764,2.99,0.246,-1.95,0.479,,
DC24,2010,43.087796,-89.441737,ACSM,0.59,TIAM,0.22,47.33,0.185,12.08,0.434,26.71,0.763,15.19,0.491,77.86,2.978,2.61,0.084,-2.34,0.308,,
DC26,2011,43.045170,-89.425019,ACSM,0.32,QUAL,0.28,49.09,0.304,13.70,0.838,31.22,1.610,17.39,1.269,94.92,6.537,2.81,0.134,-2.48,0.479,,
DC30,2010,43.085390,-89.429205,QUMA,0.28,QUAL,0.28,48.49,0.221,15.94,0.533,34.88,0.987,20.07,0.893,99.17,4.565,2.93,0.080,-2.62,0.306,,
DC30,2011,43.085499,-89.429362,QUMA,0.30,QUAL,0.29,48.81,0.340,16.10,0.714,35.55,1.326,20.89,1.151,100.38,9.602,2.94,0.147,-2.88,0.400,,
DC31,2010,43.087116,-89.425258,QURU,0.57,QUAL,0.15,48.83,0.179,16.47,0.495,35.12,0.937,22.19,0.742,107.67,3.346,2.75,0.057,-2.31,0.271,,
DC31,2011,43.087079,-89.425328,QURU,0.37,QUAL,0.16,49.42,0.258,16.55,0.405,37.01,0.855,22.77,0.573,114.79,8.535,2.65,0.148,-2.38,0.317,,
DC32,2010,43.088191,-89.427583,ACSM,0.37,QURU,0.26,48.54,0.214,13.53,0.461,28.49,0.962,16.06,0.741,81.88,6.782,2.91,0.110,-2.36,0.295,,
DC32,2011,43.088226,-89.427606,ACSM,0.43,QUAL,0.23,48.46,0.219,13.60,0.484,29.52,0.935,16.65,1.355,84.82,8.801,2.78,0.177,-2.78,0.346,,
DC40,2010,43.071481,-89.489059,TIAM,0.26,QURU,0.21,49.37,0.162,16.22,0.717,34.43,0.889,21.36,0.694,90.33,1.585,3.00,0.047,-2.89,0.238,,
DC40,2011,43.071462,-89.489090,TIAM,0.31,QURU,0.18,48.10,0.381,14.75,0.680,34.01,2.383,20.53,1.108,90.62,5.227,2.85,0.133,-2.55,0.233,,
DC41,2010,43.155984,-89.387479,QUEL,0.33,CAOV,0.33,49.67,0.311,15.06,0.880,33.84,1.309,21.56,0.986,105.42,2.041,2.83,0.072,-2.54,0.416,,
DC41,2011,43.155959,-89.387501,QURU,0.32,CAOV,0.28,48.93,0.437,14.64,0.728,33.98,1.558,20.86,1.077,97.01,6.095,2.95,0.099,-2.04,0.410,,
DC42,2010,43.033988,-89.442340,PIST,0.79,PIRE,0.14,52.36,0.314,19.21,1.660,53.04,2.025,36.76,1.641,187.24,1.519,1.68,0.071,0.15,0.931,,
DC42,2011,43.034008,-89.442334,PIST,0.82,PIRE,0.13,51.36,0.528,16.29,1.742,41.68,3.329,25.07,1.901,169.18,19.590,1.68,0.147,0.32,0.960,,
DC43,2010,43.056480,-89.407122,ACSN,0.75,PODE,0.15,50.74,0.345,14.63,1.112,32.70,1.554,18.57,1.088,86.21,1.977,2.66,0.111,-2.11,0.750,,
DC43,2011,43.056529,-89.407033,ACSN,0.53,PODE,0.17,49.08,0.527,10.05,1.624,23.81,3.711,15.34,2.088,81.70,3.440,2.64,0.166,-1.41,0.631,,
DC44,2010,43.140370,-89.404621,QURU,0.47,QUAL,0.21,49.46,0.281,15.47,0.967,34.52,1.322,22.57,1.035,98.37,2.157,3.03,0.070,-2.92,0.308,,
DC44,2011,43.140404,-89.404640,QURU,0.54,FRAM,0.13,49.24,0.189,15.98,0.448,37.00,1.312,21.47,0.769,98.31,5.593,2.84,0.069,-3.13,0.251,,
DC45,2010,43.058659,-89.434529,QUAL,0.79,PRSE,0.10,49.86,0.266,15.15,1.263,29.84,1.999,18.26,1.594,105.01,1.454,2.86,0.066,-3.16,0.672,,
DC45,2011,43.058607,-89.434473,QUAL,0.81,ULAM,0.08,49.53,0.560,14.92,1.316,34.54,2.380,20.17,2.204,98.47,11.094,3.15,0.212,-3.44,0.705,,
DC49,2010,43.148241,-89.398224,PODE,0.66,ACNE,0.27,48.82,1.277,12.49,1.259,31.60,2.230,19.56,1.785,84.08,8.128,2.46,0.396,-0.53,0.699,,
DC50,2010,43.090062,-89.482144,LITU,0.22,QURU,0.15,48.94,0.207,13.62,0.554,32.97,1.199,19.67,0.838,100.07,4.178,2.74,0.075,-1.50,0.269,,
DC51,2010,43.135843,-89.403746,PIRE,0.77,ACNE,0.17,50.43,0.643,18.15,1.244,44.50,2.393,25.90,1.867,179.66,4.063,1.63,0.185,-0.69,0.691,,
