,Nitrogen (%),,,,,,,del15N (‰),,,,,,,Marea (gm/m-2),,,,,,,Cellulose (%),,,,,,,C (%),,,,,,,ADL (%),,,,,,,ADF (%),,,,,
,RMSE cal.,RMSE val.,% in Pred. Int.,% of range,N cal.,N val.,,RMSE cal.,RMSE val.,% in Pred. Int.,% of range,N cal.,N val.,,RMSE cal.,RMSE val.,% in Pred. Int.,% of range,N cal.,N val.,,RMSE cal.,RMSE val.,% in Pred. Int.,% of range,N cal.,N val.,,RMSE cal.,RMSE val.,% in Pred. Int.,% of range,N cal.,N val.,,RMSE cal.,RMSE val.,% in Pred. Int.,% of range,N cal.,N val.,,RMSE cal.,RMSE val.,% in Pred. Int.,% of range,N cal.,N val.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,0.197,0.278,84.87,11.84,175,119,,0.865,1.368,80,16.82,171,120,,20.719,17.988,95.9,6.88,175,122,,1.521,2.347,85.12,15.91,174,121,,0.703,0.548,98.35,7.75,166,121,,2.251,3.692,78.69,14.07,174,122,,3.475,5.349,80.67,15.8,175,119
2008,0.223,0.254,96.06,10.8,167,127,,1.097,1.064,94.26,13.08,169,122,,15.462,26.248,88.19,10.04,170,127,,1.988,1.862,97.58,12.62,171,124,,0.609,0.747,93.39,10.58,166,121,,2.689,3.735,87.1,14.24,172,124,,4.05,5.467,89.76,16.15,167,127
2010,0.226,0.251,93.75,10.69,246,48,,1.051,1.049,93.88,12.9,242,49,,19.228,23.624,91.67,9.03,249,48,,1.809,2.023,96,13.71,245,50,,0.559,1.014,77.78,14.36,242,45,,2.524,4.211,86,16.05,246,50,,4.065,5.227,95.83,15.44,246,48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,0.225,0.301,87.1,12.82,263,31,,0.941,1.496,81.25,18.4,259,32,,20.156,16.594,97.06,6.34,263,34,,1.625,2.949,69.7,19.99,262,33,,0.645,0.639,96.97,9.05,254,33,,2.745,2.328,97.14,8.87,261,35,,4.014,4.422,90.63,13.06,262,32
BH,0.236,0.189,100,8.06,246,48,,1.157,0.551,100,6.77,248,43,,20.767,13.132,100,5.02,249,48,,1.902,1.418,100,9.61,247,48,,0.615,0.768,88.64,10.88,243,44,,2.743,2.077,97.83,7.92,250,46,,4.144,3.502,100,10.34,246,48
BI,0.232,0.229,96.3,9.77,267,27,,1.128,0.763,100,9.38,264,27,,20.585,13.388,100,5.12,272,25,,1.905,1.806,100,12.24,268,27,,0.627,0.694,92.59,9.82,260,27,,2.699,2.961,96.3,11.29,269,27,,4.277,3.433,100,10.14,267,27
DC,0.226,0.247,96.55,10.53,265,29,,1.094,0.993,96.77,12.21,260,31,,19.783,24.323,86.21,9.3,268,29,,1.884,1.761,96.77,11.93,264,31,,0.578,1.047,67.86,14.82,259,28,,2.54,4.208,93.55,16.04,265,31,,4.101,4.813,96.55,14.21,265,29
GR,0.229,0.255,95.45,10.87,272,22,,1.078,0.854,100,10.51,269,22,,20.346,15.093,95.45,5.77,275,22,,1.92,1.239,100,8.4,273,22,,0.666,0.346,100,4.9,265,22,,2.721,3.76,90.48,14.33,275,21,,4.167,4.439,95.45,13.11,272,22
ID,0.234,0.208,100,8.86,282,12,,1.098,0.887,100,10.9,278,13,,20.402,10.04,100,3.84,284,13,,1.899,0.867,100,5.88,282,13,,0.654,0.48,100,6.8,275,12,,2.759,1.966,100,7.49,283,13,,4.281,2.345,100,6.93,281,13
MN,0.23,0.138,100,5.9,283,11,,1.07,1.682,72.73,20.68,280,11,,15.836,51.265,36.36,19.6,286,11,,1.858,2.296,87.5,15.56,287,8,,0.65,0.58,100,8.21,278,9,,2.728,2.031,100,7.74,286,10,,4.219,3.83,100,11.31,284,10
NC,0.233,0.193,97.44,8.23,255,39,,1.071,1.24,97.3,15.25,254,37,,20.713,15.843,97.5,6.06,257,40,,1.839,1.722,100,11.67,257,38,,0.622,0.814,91.89,11.52,250,37,,2.628,3.157,87.18,12.03,257,39,,4.165,4.208,97.44,12.43,255,39
OF,0.228,0.241,87.5,10.26,286,8,,1.113,0.602,100,7.4,282,9,,19.945,19.506,100,7.46,287,10,,1.805,3.7,62.5,25.08,287,8,,0.65,0.375,100,5.3,277,10,,2.639,5.097,87.5,19.43,288,8,,4.095,7.611,50,22.48,286,8
PB,0.234,0.135,100,5.77,286,8,,1.098,0.883,100,10.85,283,8,,20.092,12.266,100,4.69,289,8,,1.877,1.147,100,7.77,287,8,,0.651,0.433,100,6.13,279,8,,2.746,1.865,100,7.11,288,8,,4.238,2.692,100,7.95,286,8
PM,0.231,0.21,100,8.96,286,8,,1.102,0.276,100,3.39,283,8,,20.145,9.432,100,3.61,289,8,,1.866,0.604,100,4.09,287,8,,0.64,0.55,100,7.79,280,7,,2.648,1.068,100,4.07,289,7,,4.083,0.996,100,2.94,287,7
SF,0.235,0.115,100,4.88,289,5,,1.1,0.743,100,9.13,287,4,,20.211,0.661,100,0.25,293,4,,1.859,1.688,100,11.44,290,5,,0.65,0.298,100,4.22,282,5,,2.715,0.828,100,3.15,291,5,,4.229,2.781,100,8.21,289,5
SR,0.229,0.278,88.64,11.84,250,44,,1.084,1.042,93.18,12.82,247,44,,20.719,14.639,100,5.6,253,44,,1.909,1.003,100,6.8,251,44,,0.681,0.439,100,6.22,243,44,,2.695,3.386,81.82,12.91,252,44,,4.2,4.323,88.64,12.77,250,44
